[25]	train-auc:0.945971+0.001123	test-auc:0.911911+0.009030 
[26]	train-auc:0.946663+0.001173	test-auc:0.911966+0.009366 
[27]	train-auc:0.947224+0.001208	test-auc:0.912102+0.009495 
[28]	train-auc:0.948086+0.001310	test-auc:0.912870+0.009426 
[29]	train-auc:0.948698+0.001451	test-auc:0.913052+0.009304 
[30]	train-auc:0.949339+0.001408	test-auc:0.913382+0.009286 
[31]	train-auc:0.949934+0.001447	test-auc:0.913513+0.009398 
[32]	train-auc:0.950522+0.001522	test-auc:0.913281+0.009452 
[33]	train-auc:0.951077+0.001440	test-auc:0.913441+0.009440 
[34]	train-auc:0.951650+0.001360	test-auc:0.913228+0.009454 
[35]	train-auc:0.952260+0.001283	test-auc:0.913197+0.009300 
[36]	train-auc:0.952944+0.001424	test-auc:0.913504+0.009064 
[37]	train-auc:0.953352+0.001276	test-auc:0.913443+0.009094 
[38]	train-auc:0.953844+0.001168	test-auc:0.913603+0.009158 
[39]	train-auc:0.954431+0.001061	test-auc:0.913768+0.009264 
[40]	train-auc:0.954767+0.000929	test-auc:0.913838+0.009502 
[41]	train-auc:0.955027+0.000889	test-auc:0.913963+0.009482 
[42]	train-auc:0.955797+0.001073	test-auc:0.914033+0.009372 
[43]	train-auc:0.956345+0.001156	test-auc:0.913973+0.009591 
[44]	train-auc:0.956985+0.001337	test-auc:0.913818+0.009467 
[45]	train-auc:0.957440+0.001445	test-auc:0.913854+0.009467 
[46]	train-auc:0.957978+0.001373	test-auc:0.913872+0.009323 
[47]	train-auc:0.958671+0.001253	test-auc:0.913933+0.009104 
[48]	train-auc:0.959460+0.001320	test-auc:0.913651+0.009385 
[49]	train-auc:0.960058+0.001272	test-auc:0.913820+0.009307 
[50]	train-auc:0.960352+0.001356	test-auc:0.913743+0.009327 
[51]	train-auc:0.960757+0.001435	test-auc:0.913563+0.009333 
[52]	train-auc:0.961180+0.001491	test-auc:0.913675+0.009150 
[53]	train-auc:0.961662+0.001640	test-auc:0.913564+0.009264 
[54]	train-auc:0.961982+0.001685	test-auc:0.913672+0.009243 
[55]	train-auc:0.962454+0.001794	test-auc:0.913525+0.009257 
[56]	train-auc:0.962825+0.001800	test-auc:0.913443+0.009388 
[57]	train-auc:0.963427+0.001758	test-auc:0.913461+0.009320 
[58]	train-auc:0.964011+0.001617	test-auc:0.913702+0.009362 
[59]	train-auc:0.964641+0.001711	test-auc:0.913760+0.009257 
[60]	train-auc:0.965114+0.001567	test-auc:0.913911+0.009470 
[61]	train-auc:0.965647+0.001452	test-auc:0.913824+0.009736 
[62]	train-auc:0.966172+0.001299	test-auc:0.913923+0.009729 
[63]	train-auc:0.966509+0.001288	test-auc:0.913987+0.009793 
[64]	train-auc:0.967019+0.001323	test-auc:0.913843+0.009820 
[65]	train-auc:0.967557+0.001412	test-auc:0.913835+0.009911 
[66]	train-auc:0.968004+0.001276	test-auc:0.913783+0.009992 
[67]	train-auc:0.968629+0.001171	test-auc:0.913721+0.010215 
[68]	train-auc:0.969070+0.001157	test-auc:0.913497+0.010266 
[69]	train-auc:0.969355+0.001291	test-auc:0.913492+0.010155 
[70]	train-auc:0.969703+0.001346	test-auc:0.913478+0.010006 
[71]	train-auc:0.970168+0.001532	test-auc:0.913421+0.009962 
[72]	train-auc:0.970585+0.001533	test-auc:0.913133+0.009854 
[73]	train-auc:0.971133+0.001524	test-auc:0.913200+0.009726 
[74]	train-auc:0.971623+0.001429	test-auc:0.913220+0.009759 
[75]	train-auc:0.972156+0.001326	test-auc:0.912991+0.009699 
[76]	train-auc:0.972463+0.001220	test-auc:0.912897+0.009616 
[77]	train-auc:0.972799+0.001390	test-auc:0.912764+0.009618 
[78]	train-auc:0.973186+0.001420	test-auc:0.912873+0.009599 
[79]	train-auc:0.973395+0.001398	test-auc:0.913019+0.009614 
[80]	train-auc:0.973842+0.001232	test-auc:0.913051+0.009635 
[81]	train-auc:0.974076+0.001167	test-auc:0.912746+0.009527 
[82]	train-auc:0.974489+0.001133	test-auc:0.912557+0.009516 
[83]	train-auc:0.974938+0.001041	test-auc:0.912564+0.009582 
[84]	train-auc:0.975324+0.001046	test-auc:0.912454+0.009682 
[85]	train-auc:0.975730+0.001150	test-auc:0.912164+0.009796 
[86]	train-auc:0.976058+0.001166	test-auc:0.912212+0.009746 
[87]	train-auc:0.976471+0.000998	test-auc:0.912088+0.009854 
[88]	train-auc:0.976786+0.001035	test-auc:0.912141+0.009903 
[89]	train-auc:0.977216+0.001062	test-auc:0.912158+0.009914 
[90]	train-auc:0.977618+0.000976	test-auc:0.912075+0.009837 
[91]	train-auc:0.977902+0.000897	test-auc:0.912090+0.009957 
[92]	train-auc:0.978087+0.000904	test-auc:0.912107+0.009930 
[93]	train-auc:0.978348+0.000979	test-auc:0.912041+0.009925 
[94]	train-auc:0.978697+0.001015	test-auc:0.911884+0.010000 
[95]	train-auc:0.979185+0.001112	test-auc:0.911839+0.010021 
[96]	train-auc:0.979451+0.001045	test-auc:0.911767+0.009928 
[97]	train-auc:0.979680+0.001154	test-auc:0.911623+0.010025 
[98]	train-auc:0.979902+0.001043	test-auc:0.911465+0.010055 
[99]	train-auc:0.980141+0.000992	test-auc:0.911449+0.009986 
[100]	train-auc:0.980390+0.001081	test-auc:0.911322+0.010037 
[101]	train-auc:0.980719+0.001014	test-auc:0.911321+0.010042 
[102]	train-auc:0.981091+0.000940	test-auc:0.911126+0.010069 
[103]	train-auc:0.981375+0.000942	test-auc:0.911155+0.010112 
[104]	train-auc:0.981601+0.000985	test-auc:0.911080+0.010169 
[105]	train-auc:0.981819+0.000951	test-auc:0.911053+0.010165 
[106]	train-auc:0.982260+0.000940	test-auc:0.910986+0.010034 
[107]	train-auc:0.982553+0.001024	test-auc:0.910901+0.010068 
[108]	train-auc:0.982996+0.001109	test-auc:0.910938+0.009873 
[109]	train-auc:0.983263+0.001046	test-auc:0.910796+0.010032 
[110]	train-auc:0.983505+0.001153	test-auc:0.910746+0.010073 
[111]	train-auc:0.983721+0.001128	test-auc:0.910904+0.010068 
[112]	train-auc:0.983981+0.001001	test-auc:0.910857+0.010055 
[113]	train-auc:0.984213+0.000941	test-auc:0.910698+0.010055 
[114]	train-auc:0.984427+0.000970	test-auc:0.910623+0.009934 
[115]	train-auc:0.984640+0.000980	test-auc:0.910501+0.010023 
[116]	train-auc:0.984915+0.000916	test-auc:0.910308+0.009985 
[117]	train-auc:0.985094+0.000876	test-auc:0.910153+0.010015 
[118]	train-auc:0.985375+0.000831	test-auc:0.910014+0.010075 
[119]	train-auc:0.985573+0.000862	test-auc:0.909860+0.010008 
[120]	train-auc:0.985788+0.000861	test-auc:0.909677+0.010009 
[121]	train-auc:0.986031+0.000857	test-auc:0.909743+0.009981 
[122]	train-auc:0.986224+0.000874	test-auc:0.909615+0.009842 
[123]	train-auc:0.986429+0.000943	test-auc:0.909582+0.009916 
[124]	train-auc:0.986594+0.000968	test-auc:0.909565+0.009916 
[125]	train-auc:0.986798+0.000952	test-auc:0.909360+0.009882 
[126]	train-auc:0.987078+0.001002	test-auc:0.909249+0.009846 
[127]	train-auc:0.987233+0.000997	test-auc:0.909223+0.009868 
[128]	train-auc:0.987411+0.000978	test-auc:0.908915+0.009966 
[129]	train-auc:0.987663+0.000927	test-auc:0.908756+0.009959 
[130]	train-auc:0.987814+0.000872	test-auc:0.908676+0.009902 
[131]	train-auc:0.987935+0.000921	test-auc:0.908544+0.009896 
[132]	train-auc:0.988157+0.000892	test-auc:0.908505+0.009915 
[133]	train-auc:0.988283+0.000867	test-auc:0.908449+0.009989 
[134]	train-auc:0.988533+0.000820	test-auc:0.908214+0.009909 
[135]	train-auc:0.988645+0.000827	test-auc:0.908182+0.009873 
[136]	train-auc:0.988783+0.000748	test-auc:0.908224+0.009887 
[137]	train-auc:0.988976+0.000677	test-auc:0.908161+0.009902 
[138]	train-auc:0.989142+0.000717	test-auc:0.908168+0.009962 
[139]	train-auc:0.989293+0.000695	test-auc:0.908126+0.009955 
[140]	train-auc:0.989413+0.000707	test-auc:0.908174+0.009961 
[141]	train-auc:0.989555+0.000697	test-auc:0.908119+0.009976 
[142]	train-auc:0.989703+0.000707	test-auc:0.907983+0.010043 
Stopping. Best iteration:
[42]	train-auc:0.955797+0.001073	test-auc:0.914033+0.009372
"
"0","```r
best_iteration <- xgboost.cv$best_iteration
xgb.model <- xgboost(param = param, data = xgb.train.data, nrounds=best_iteration)
```"
"1","[1]	train-error:0.147333 
[2]	train-error:0.138917 
[3]	train-error:0.137833 
[4]	train-error:0.133500 
[5]	train-error:0.131167 
[6]	train-error:0.128833 
[7]	train-error:0.128083 
[8]	train-error:0.125583 
[9]	train-error:0.126417 
[10]	train-error:0.123667 
[11]	train-error:0.123417 
[12]	train-error:0.121750 
[13]	train-error:0.121083 
[14]	train-error:0.119667 
[15]	train-error:0.120417 
[16]	train-error:0.120750 
[17]	train-error:0.118917 
[18]	train-error:0.116833 
[19]	train-error:0.116333 
[20]	train-error:0.115167 
[21]	train-error:0.113250 
[22]	train-error:0.111917 
[23]	train-error:0.111833 
[24]	train-error:0.111583 
[25]	train-error:0.110500 
[26]	train-error:0.109667 
[27]	train-error:0.109583 
[28]	train-error:0.108667 
[29]	train-error:0.107333 
[30]	train-error:0.106750 
[31]	train-error:0.105667 
[32]	train-error:0.104917 
[33]	train-error:0.104750 
[34]	train-error:0.104083 
[35]	train-error:0.104083 
[36]	train-error:0.103667 
[37]	train-error:0.103583 
[38]	train-error:0.103250 
[39]	train-error:0.103083 
[40]	train-error:0.102250 
[41]	train-error:0.101500 
[42]	train-error:0.099333 
"
